No.,Order,CGS,,,MGS,,,H,,,G
,,Orth.,Time(s),R.Err,Orth.,Time(s),R.Err,Orth.,Time(s),R.Err,Orth.,Time(s),R.Err
1,674,0.0000e+00,0.092,5.3384e-16,0.0000e+00,0.092,5.3384e-16,0.0000e+00,0.013,1.4681e+00,0.0000e+00,0.073,1.4107e+00
2,867,0.0000e+00,0.169,5.5726e-16,0.0000e+00,0.182,5.5726e-16,0.0000e+00,0.027,1.4531e+00,0.0000e+00,0.143,1.4133e+00
3,1967,0.0000e+00,2.256,6.2991e-16,0.0000e+00,2.637,6.2991e-16,0.0000e+00,1.957,1.4283e+00,0.0000e+00,1.984,1.4134e+00
4,685,0.0000e+00,0.099,5.3350e-16,0.0000e+00,0.096,5.3350e-16,0.0000e+00,0.017,1.4620e+00,0.0000e+00,0.082,1.4207e+00
5,1740,0.0000e+00,1.499,6.1619e-16,0.0000e+00,1.726,6.1619e-16,0.0000e+00,1.110,1.4317e+00,0.0000e+00,1.260,1.4157e+00
6,1496,0.0000e+00,0.922,6.0357e-16,0.0000e+00,1.062,6.0357e-16,0.0000e+00,0.503,1.4347e+00,0.0000e+00,0.790,1.4168e+00
7,571,0.0000e+00,0.055,5.2721e-16,0.0000e+00,0.058,5.2721e-16,0.0000e+00,0.010,1.4883e+00,0.0000e+00,0.048,1.4012e+00
8,1939,0.0000e+00,2.112,6.2565e-16,0.0000e+00,2.564,6.2565e-16,0.0000e+00,1.831,1.4273e+00,0.0000e+00,1.868,1.4140e+00
9,935,0.0000e+00,0.203,1.8756e+00,0.0000e+00,0.219,1.8756e+00,0.0000e+00,0.037,1.4515e+00,0.0000e+00,0.176,1.4110e+00
10,1849,0.0000e+00,1.814,6.2557e-16,0.0000e+00,2.185,6.2557e-16,0.0000e+00,1.488,1.4294e+00,0.0000e+00,1.600,1.4147e+00
11,1400,0.0000e+00,0.802,5.9893e-16,0.0000e+00,0.842,5.9893e-16,0.0000e+00,0.322,1.4342e+00,0.0000e+00,0.634,1.4177e+00
12,961,0.0000e+00,0.229,5.6169e-16,0.0000e+00,0.235,5.6169e-16,0.0000e+00,0.034,1.4459e+00,0.0000e+00,0.181,1.4171e+00
13,865,0.0000e+00,0.175,9.7811e-01,0.0000e+00,0.177,9.7811e-01,0.0000e+00,0.035,1.4511e+00,0.0000e+00,0.146,1.4136e+00
14,520,0.0000e+00,0.041,7.6260e-01,0.0000e+00,0.045,7.6260e-01,0.0000e+00,0.008,1.4789e+00,0.0000e+00,0.035,1.4082e+00
15,1994,0.0000e+00,2.303,6.3063e-16,0.0000e+00,2.813,6.3063e-16,0.0000e+00,2.072,1.4254e+00,0.0000e+00,1.989,1.4146e+00
16,1303,0.0000e+00,0.602,5.8655e-16,0.0000e+00,0.668,5.8655e-16,0.0000e+00,0.187,1.4366e+00,0.0000e+00,0.532,1.4097e+00
17,1114,0.0000e+00,0.363,1.2484e+00,0.0000e+00,0.370,1.2484e+00,0.0000e+00,0.062,1.4424e+00,0.0000e+00,0.284,1.4166e+00
18,1358,0.0000e+00,0.705,1.0979e+00,0.0000e+00,0.745,1.0979e+00,0.0000e+00,0.260,1.4375e+00,0.0000e+00,0.677,1.4152e+00
19,1608,0.0000e+00,1.248,5.1602e-01,0.0000e+00,1.544,5.1602e-01,0.0000e+00,0.930,1.4314e+00,0.0000e+00,1.090,1.4125e+00
20,972,0.0000e+00,0.236,5.6199e-16,0.0000e+00,0.241,5.6199e-16,0.0000e+00,0.036,1.4429e+00,0.0000e+00,0.199,1.4187e+00
21,507,0.0000e+00,0.040,1.2486e+00,0.0000e+00,0.040,1.2486e+00,0.0000e+00,0.007,1.4889e+00,0.0000e+00,0.035,1.3995e+00
22,671,0.0000e+00,0.097,1.8168e-01,0.0000e+00,0.098,1.8168e-01,0.0000e+00,0.017,1.4682e+00,0.0000e+00,0.081,1.4073e+00
23,1767,0.0000e+00,1.655,6.1700e-16,0.0000e+00,1.955,6.1700e-16,0.0000e+00,1.385,1.4296e+00,0.0000e+00,1.474,1.4098e+00
24,1401,0.0000e+00,0.815,5.9630e-16,0.0000e+00,0.941,5.9630e-16,0.0000e+00,0.483,1.4347e+00,0.0000e+00,0.703,1.4135e+00
25,886,0.0000e+00,0.191,5.7754e-01,0.0000e+00,0.187,5.7754e-01,0.0000e+00,0.037,1.4528e+00,0.0000e+00,0.157,1.4147e+00
26,1074,0.0000e+00,0.327,4.7114e-01,0.0000e+00,0.391,4.7114e-01,0.0000e+00,0.097,1.4406e+00,0.0000e+00,0.287,1.4151e+00
27,1894,0.0000e+00,2.133,8.1114e-02,0.0000e+00,2.503,6.2610e-16,0.0000e+00,2.231,1.4289e+00,0.0000e+00,1.758,1.4144e+00
28,1522,0.0000e+00,1.013,6.0131e-16,0.0000e+00,1.155,6.0131e-16,0.0000e+00,0.590,1.4337e+00,0.0000e+00,0.829,1.4153e+00
