Steps,Residual,Error

25*1
1,8.52007866,29.52807999
2,6.77118826,29.15121078
3,5.60324478,28.82901382
4,4.77716017,28.54062271
5,4.16234350,28.27390099
6,3.68435121,28.02098465
7,3.29887891,27.77625847
8,2.97838306,27.53531075
9,2.70499015,27.29434586
10,2.46662402,27.04980850
11,2.25481725,26.79809189
12,2.06342506,26.53527451
13,1.88784313,26.25681496
14,1.72450840,25.95718002
15,1.57057238,25.62930298
16,1.42367399,25.26375198
17,1.28177583,24.84738541
18,1.14303005,24.36102486
19,1.00566506,23.77514267
20,0.86786979,23.04120636
21,0.72770476,22.07247162
22,0.59648836,20.69509888
23,4.24104595,18.50710297
24,339.92068481,47.95035172
25,89097.82812500,11933.78417969

5*5
1,8.45739555,29.51749420
2,6.33903933,29.05517197
3,4.47219849,28.47381210
4,2.67449021,27.41618729
5,7.20424843,23.64076042
6,5.34776926,23.39513588
7,3.97557402,23.16127014
8,2.79822803,22.86796188
9,1.61159754,22.33442307
10,5.53711700,20.28527069
11,4.10547733,20.11177444
12,3.04686379,19.94552231
13,2.14472008,19.73521614
14,1.22177815,19.34712601
15,4.47569847,17.73744011
16,3.31743336,17.60305214
17,2.46077776,17.47304153
18,1.73321104,17.30669403
19,0.98414731,16.99428368
20,3.70770502,15.60321712
21,2.74994469,15.49428082
22,2.04172444,15.38785553
23,1.44120252,15.25020599
24,0.81832373,14.98773575
25,3.12114882,13.75670052

50*1
1,8.52200985,29.52840614
2,6.78330469,29.15385818
3,5.63155746,28.83699036
4,4.82514763,28.55773544
5,4.23224306,28.30475426
6,3.77793503,28.07105637
7,3.41778922,27.85200691
8,3.12425518,27.64434242
9,2.87950516,27.44565201
10,2.67154527,27.25407600
11,2.49202299,27.06813240
12,2.33494306,26.88659859
13,2.19589090,26.70843697
14,2.07153869,26.53274536
15,1.95933044,26.35871696
16,1.85726607,26.18561363
17,1.76375794,26.01274300
18,1.67752767,25.83943939
19,1.59753323,25.66505623
20,1.52291453,25.48894119
21,1.45295620,25.31043625
22,1.38705492,25.12885094
23,1.32469964,24.94346428
24,1.26545143,24.75350189
25,1.20893133,24.55812073
26,1.15480971,24.35639381
27,1.10279620,24.14729118
28,1.05263448,23.92964554
29,1.00409400,23.70212936
30,0.95696801,23.46321678
31,0.91106814,23.21112061
32,0.86622000,22.94374466
33,0.82226211,22.65858650
34,0.77904236,22.35262871
35,0.73641574,22.02219391
36,0.69424695,21.66272545
37,0.65249908,21.26849937
38,0.61431283,20.83221245
39,0.71767253,20.34442329
40,3.54685259,19.79746246
41,34.76739883,19.67901039
42,433.67962646,58.94908524
43,6969.21875000,898.88751221
44,148585.15625000,19138.63671875
45,4365883.00000000,561762.43750000
46,185864544.00000000,23892588.00000000
47,12250578944.00000000,1573418368.00000000
48,1360929095680.00000000,174652227584.00000000
49,276572707749888.00000000,35467043012608.00000000
50,95702522873774080.00000000,12264188919414784.00000000

10*5
1,8.50651264,29.52578926
2,6.68417454,29.13212013
3,5.39452505,28.76906776
4,4.41309118,28.40391731
5,3.61401987,28.00543213
6,2.91923213,27.53081322
7,2.27461529,26.90147400
8,1.63751483,25.92804146
