A_n^2,n=30

m=15	t=20
Steps,Residual,,Error
1,8.51550007,29.52730942
2,6.74216557,29.14483452
3,5.53466702,28.80954552
4,4.65955353,28.49783134
5,3.98874021,28.19420052
6,3.44820547,27.88630867
7,2.99307775,27.56169319
8,2.59464860,27.20598602
9,2.23341513,26.79910660
10,1.89501500,26.30986786
11,1.56769907,25.68342972
12,1.24059868,24.80865479
13,0.90281826,23.41242218
14,0.56279713,20.57427788
15,4.38597870,11.90902519
16,2.53022313,11.78170872
17,1.99324405,11.68025112
18,1.63757110,11.58847904
19,1.38099885,11.50061417
20,1.18500662,11.41258812
21,1.02776682,11.32081032
22,0.89629495,11.22136784
23,0.78264487,11.10914040
24,0.68196142,10.97667408
25,0.59144163,10.81168461
26,0.50935674,10.59171486
27,0.43230799,10.26974392
28,0.34755564,9.72750950
29,0.23940022,8.56542587
30,11.23446846,5.11428165
31,1.22832227,4.85260916
32,0.72808284,4.81510973
33,0.59157819,4.78194904
34,0.50033915,4.74975681
35,0.43135965,4.71707869
36,0.37616235,4.68260765
37,0.32992774,4.64483166
38,0.28982353,4.60175276
39,0.25431272,4.55036116
40,0.22279404,4.48564720
41,0.19513741,4.39832592
42,0.17012991,4.26879168
43,0.14139794,4.04742002
44,0.11585131,3.56621027
45,11.55588341,2.54541349
46,0.92226976,2.01632500
47,0.30598730,1.99835634
48,0.23170085,1.98517466
49,0.19616356,1.97235560
50,0.17010731,1.95926642
51,0.14920771,1.94538295
52,0.13154067,1.93010366
53,0.11604715,1.91261446
54,0.10220557,1.89167917
55,0.08988830,1.86522830
56,0.07915882,1.82941806
57,0.06957065,1.77609348
58,0.05841542,1.68458533
59,0.08582497,1.48484468
60,13.32843971,1.97662520
61,1.09163356,0.85205126
62,0.20124549,0.83113700
63,0.09861246,0.82537872
64,0.07948069,0.82013023
65,0.06895721,0.81477147
66,0.06074081,0.80907369
67,0.05374695,0.80279034
68,0.04754876,0.79558504
69,0.04196344,0.78694975
70,0.03696918,0.77602607
71,0.03261859,0.76121771
72,0.02874185,0.73914039
73,0.02429534,0.70119649
74,0.07875684,0.61829591
75,13.69258308,1.84308255
76,0.89639401,0.37236792
77,0.13951585,0.34619683
78,0.04718661,0.34333435
79,0.03311337,0.34114552
80,0.02829714,0.33893496
81,0.02495254,0.33658358
82,0.02213026,0.33398750
83,0.01961332,0.33100811
84,0.01733072,0.32743430
85,0.01528196,0.32291064
86,0.01349563,0.31677461
87,0.01190688,0.30762073
88,0.01037445,0.29187554
89,0.08839624,0.25767285
90,15.45195675,2.07561350
91,1.14928019,0.22325705
92,0.16610654,0.14640956
93,0.03846348,0.14296667
94,0.01611444,0.14193040
95,0.01189404,0.14100611
96,0.01030678,0.14003283
97,0.00913808,0.13895856
98,0.00810761,0.13772514
99,0.00716986,0.13624480
100,0.00632581,0.13437022
101,0.00558958,0.13182630
102,0.00493744,0.12802947
103,0.00468217,0.12149468
104,0.07267533,0.10760482
105,12.91853619,1.70729268
106,0.84316242,0.14021668
107,0.13124345,0.06385743
108,0.02939807,0.05967261
109,0.00933289,0.05906496
110,0.00526744,0.05866643
111,0.00429797,0.05826189
112,0.00378258,0.05781693
113,0.00335512,0.05730605
114,0.00296807,0.05669264
115,0.00261978,0.05591566
116,0.00231610,0.05486083
117,0.00205777,0.05328568
118,0.00323051,0.05057415
119,0.09190853,0.04628899
120,16.25225067,2.15930510
121,1.15008807,0.17364018
122,0.17207269,0.03819472
123,0.03569733,0.02566655
124,0.00949138,0.02464842
125,0.00332378,0.02441527
126,0.00193425,0.02424023
127,0.00158224,0.02405502
128,0.00139006,0.02384331
129,0.00122868,0.02358919
130,0.00108472,0.02326712
131,0.00095977,0.02282978
132,0.00086553,0.02217638
133,0.00226022,0.02105247
134,0.07252128,0.02094291
135,12.89449883,1.70388496
136,0.88168377,0.13277632
137,0.13530345,0.02527795
138,0.02914778,0.01176602
139,0.00776031,0.01036560
140,0.00240123,0.01017125
141,0.00099927,0.01008758
142,0.00067856,0.01000950
143,0.00057785,0.00992156
144,0.00050890,0.00981619
145,0.00044945,0.00968271
146,0.00039911,0.00950120
